Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
15:59:56,10,78,24,236,,,
15:59:58,9,79,23,8,,,
15:59:59,9,79,23,9,,,
16:00:00,9,79,23,10,,,
16:00:02,9,79,24,91,,,
16:00:03,9,79,23,92,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:00:08,9,79,23,10,,,
16:00:09,9,80,22,257,,,
16:00:11,9,80,23,52,,,
16:00:12,9,80,23,172,,,
16:00:13,9,80,22,9,,,
16:00:15,9,80,21,10,,,
16:00:16,9,80,22,10,,,
16:00:17,9,80,22,10,,,
16:00:19,9,80,22,9,,,
16:00:20,9,80,22,197,,,
16:00:21,9,80,22,10,,,
16:00:22,9,80,22,10,,,
16:00:24,9,80,22,10,,,
16:00:25,9,80,22,10,,,
16:00:26,9,80,22,10,,,
16:00:28,9,80,22,9,,,
16:00:29,9,80,21,10,,,
16:00:30,9,80,22,10,,,
16:00:32,9,80,22,11,,,
16:00:33,9,80,22,10,,,
16:00:34,9,80,22,67,,,
16:00:35,9,80,20,11,,,
16:00:37,9,80,21,10,,,
16:00:38,9,80,22,758,,,
16:00:39,9,80,21,11,,,
16:00:41,9,80,21,11,,,
16:00:42,9,80,21,11,,,
16:00:43,9,80,21,11,,,
16:00:45,9,80,21,72,,,
16:00:46,9,80,20,10,,,
16:00:47,9,81,22,11,,,
16:00:48,9,80,22,10,,,
16:00:50,9,81,21,11,,,
16:00:51,9,81,20,284,,,
16:00:52,9,80,20,11,,,
16:00:54,9,80,21,11,,,
16:00:55,9,80,21,11,,,
16:00:56,9,80,21,11,,,
16:00:58,9,80,19,10,,,
16:00:59,10,80,20,11,,,
16:01:00,9,80,21,11,,,
16:01:02,9,80,21,11,,,
16:01:03,10,80,20,11,,,
16:01:04,9,80,21,12,,,
16:01:05,10,80,21,11,,,
16:01:07,10,80,20,11,,,
16:01:08,9,80,20,153,,,
16:01:09,10,80,20,12,,,
16:01:11,10,80,20,11,,,
16:01:12,9,80,20,11,,,
16:01:13,9,80,20,11,,,
16:01:15,10,81,20,13,,,
16:01:16,9,81,21,15,,,
16:01:17,9,80,20,171,,,
16:01:18,10,81,20,278,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:01:24,9,80,20,263,,,
16:01:25,9,81,20,53,,,
16:01:27,9,81,20,11,,,
16:01:28,9,81,19,11,,,
16:01:29,9,81,19,11,,,
16:01:31,9,81,19,738,,,
16:01:32,9,81,19,198,,,
16:01:33,9,81,20,11,,,
16:01:35,9,81,19,546,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:01:40,9,81,20,13,,,
16:01:42,9,81,19,13,,,
16:01:43,9,81,19,12,,,
16:01:44,9,81,18,11,,,
16:01:46,9,81,19,218,,,
16:01:47,9,81,19,12,,,
16:01:48,9,81,18,12,,,
16:01:50,9,81,18,12,,,
16:01:51,9,81,19,207,,,
16:01:52,9,81,19,13,,,
16:01:53,9,81,18,12,,,
16:01:55,9,81,19,12,,,
16:01:56,9,81,19,13,,,
16:01:57,9,81,19,13,,,
16:01:59,9,81,18,12,,,
16:02:00,9,81,17,17,,,
16:02:01,9,81,18,13,,,
16:02:03,9,81,19,13,,,
16:02:04,9,81,18,699,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:02:08,9,81,19,13,,,
16:02:10,9,81,17,71,,,
16:02:11,9,81,19,13,,,
16:02:12,9,81,18,13,,,
16:02:14,9,81,18,193,,,
16:02:15,9,81,18,13,,,
16:02:16,9,81,18,14,,,
16:02:18,9,81,17,13,,,
16:02:19,9,81,17,12,,,
16:02:20,9,81,17,70,,,
16:02:21,9,81,17,458,,,
16:02:23,9,82,17,292,,,
16:02:24,9,82,17,76,,,
16:02:25,9,82,17,380,,,
16:02:27,9,82,17,13,,,
16:02:28,9,82,18,15,,,
16:02:29,9,82,18,12,,,
16:02:31,9,82,17,13,,,
16:02:32,9,82,17,477,,,
16:02:33,9,82,18,13,,,
16:02:34,9,82,17,32,,,
16:02:36,9,82,17,12,,,
16:02:37,9,82,17,12,,,
16:02:38,9,82,17,14,,,
16:02:40,9,82,17,13,,,
16:02:41,9,82,18,13,,,
16:02:42,9,82,17,14,,,
16:02:44,9,82,17,524,,,
16:02:45,9,82,17,227,,,
16:02:46,9,82,17,13,,,
16:02:48,9,82,15,15,,,
16:02:49,9,82,16,14,,,
16:02:50,9,82,18,43,,,
16:02:51,9,82,17,180,,,
16:02:53,9,82,18,15,,,
16:02:54,9,82,17,14,,,
16:02:55,9,82,17,14,,,
16:02:57,9,82,17,14,,,
16:02:58,9,82,17,37,,,
16:02:59,9,82,16,13,,,
16:03:01,9,82,16,13,,,
16:03:02,9,82,17,14,,,
16:03:03,9,82,16,124,,,
16:03:04,9,82,17,14,,,
16:03:06,9,82,17,15,,,
16:03:07,9,82,17,13,,,
16:03:08,9,82,17,14,,,
16:03:10,9,82,16,14,,,
16:03:11,9,82,17,14,,,
16:03:12,9,83,16,14,,,
16:03:14,9,82,17,14,,,
16:03:15,9,82,17,14,,,
16:03:16,9,82,16,14,,,
16:03:17,9,83,16,14,,,
16:03:19,9,82,16,14,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:03:26,9,83,17,15,,,
16:03:28,9,83,16,188,,,
16:03:29,9,83,16,14,,,
16:03:30,9,83,16,15,,,
16:03:32,9,83,17,15,,,
16:03:33,9,83,15,14,,,
16:03:34,9,83,16,256,,,
16:03:35,9,83,15,15,,,
16:03:37,9,83,16,14,,,
16:03:38,9,83,16,143,,,
16:03:39,9,83,15,15,,,
16:03:41,9,83,15,15,,,
16:03:42,9,83,16,114,,,
16:03:43,9,83,16,15,,,
16:03:45,9,83,16,15,,,
16:03:46,9,83,16,15,,,
16:03:47,9,83,16,466,,,
16:03:48,9,83,16,15,,,
16:03:50,9,83,16,15,,,
16:03:51,9,83,15,15,,,
16:03:52,9,83,15,15,,,
16:03:54,9,83,16,15,,,
16:03:55,9,83,15,15,,,
16:03:56,9,83,15,188,,,
16:03:58,9,83,15,545,,,
16:03:59,9,83,15,762,,,
16:04:00,9,83,15,362,,,
16:04:02,9,83,16,16,,,
16:04:03,9,83,15,158,,,
16:04:04,9,83,15,15,,,
16:04:05,9,83,15,15,,,
16:04:07,9,83,15,15,,,
16:04:08,9,83,15,15,,,
16:04:09,9,83,15,15,,,
16:04:11,9,83,15,15,,,
16:04:12,9,83,15,15,,,
16:04:13,9,83,15,15,,,
16:04:15,9,83,15,15,,,
16:04:16,9,83,15,15,,,
16:04:17,9,83,15,15,,,
16:04:18,9,83,15,143,,,
16:04:20,9,83,15,15,,,
16:04:21,9,83,15,390,,,
16:04:22,9,83,15,698,,,
16:04:24,9,83,15,16,,,
16:04:25,9,83,15,15,,,
16:04:26,9,83,15,16,,,
16:04:28,9,83,14,190,,,
16:04:29,9,83,15,16,,,
16:04:30,9,83,15,82,,,
16:04:31,9,83,15,61,,,
16:04:33,9,83,15,16,,,
16:04:34,9,83,15,15,,,
16:04:35,9,83,14,15,,,
16:04:37,9,83,15,15,,,
16:04:38,9,83,14,16,,,
16:04:39,9,83,15,15,,,
16:04:41,9,83,15,764,,,
16:04:42,9,83,14,30,,,
16:04:43,9,83,15,16,,,
16:04:44,9,83,15,15,,,
16:04:46,9,83,15,402,,,
16:04:47,9,83,15,729,,,
16:04:48,9,83,14,455,,,
16:04:50,9,83,15,17,,,
16:04:51,9,83,15,17,,,
16:04:52,9,83,15,16,,,
16:04:54,9,83,14,16,,,
16:04:55,9,83,14,16,,,
16:04:56,9,83,14,16,,,
16:04:58,9,83,15,101,,,
16:04:59,9,83,15,17,,,
16:05:00,9,83,15,97,,,
16:05:01,9,83,15,17,,,
16:05:03,9,83,14,16,,,
16:05:04,9,83,15,16,,,
16:05:05,9,83,15,15,,,
16:05:07,9,83,15,255,,,
16:05:08,9,83,14,16,,,
16:05:09,9,83,15,17,,,
16:05:11,9,83,15,17,,,
16:05:12,9,83,14,17,,,
16:05:13,9,83,14,319,,,
16:05:14,9,83,15,17,,,
16:05:16,9,83,14,17,,,
16:05:17,9,83,15,317,,,
16:05:18,9,83,15,66,,,
16:05:20,9,83,14,17,,,
16:05:21,9,83,14,93,,,
16:05:22,9,83,14,255,,,
16:05:24,9,83,14,463,,,
16:05:25,9,83,15,17,,,
16:05:26,9,83,14,345,,,
16:05:27,9,83,15,16,,,
16:05:29,9,83,15,17,,,
16:05:30,9,83,14,222,,,
16:05:31,9,83,15,113,,,
16:05:33,9,83,13,16,,,
16:05:34,9,83,14,750,,,
16:05:35,9,83,14,59,,,
16:05:37,9,83,15,17,,,
16:05:38,9,83,13,256,,,
16:05:39,9,83,14,18,,,
16:05:40,9,83,14,17,,,
16:05:42,9,83,14,18,,,
16:05:43,9,83,14,17,,,
16:05:44,9,83,14,17,,,
16:05:46,9,83,14,17,,,
16:05:47,9,83,14,17,,,
16:05:48,9,83,14,18,,,
16:05:50,9,83,14,18,,,
16:05:51,9,83,15,69,,,
16:05:52,9,83,14,17,,,
16:05:53,9,83,14,18,,,
16:05:55,9,83,14,18,,,
16:05:56,9,83,14,18,,,
16:05:57,9,83,15,18,,,
16:05:59,9,83,13,18,,,
16:06:00,9,83,13,197,,,
16:06:01,9,83,14,18,,,
16:06:03,9,83,15,18,,,
16:06:04,9,83,14,158,,,
16:06:05,9,83,14,18,,,
16:06:07,9,83,14,125,,,
16:06:08,9,83,14,20,,,
16:06:09,9,83,14,19,,,
16:06:10,9,83,14,18,,,
16:06:12,9,83,14,75,,,
16:06:13,9,83,14,18,,,
16:06:14,9,83,14,18,,,
16:06:16,9,83,13,18,,,
16:06:17,9,83,14,19,,,
16:06:18,9,83,14,18,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:06:28,9,83,15,20,,,
16:06:29,9,83,13,74,,,
16:06:30,9,83,14,21,,,
16:06:32,9,83,13,83,,,
16:06:33,9,83,13,18,,,
16:06:34,9,83,13,470,,,
16:06:35,9,83,13,18,,,
16:06:37,9,83,14,19,,,
16:06:38,9,83,14,19,,,
16:06:39,9,83,13,19,,,
16:06:41,9,83,14,413,,,
16:06:42,9,83,13,173,,,
16:06:43,9,83,13,159,,,
16:06:45,9,83,13,19,,,
16:06:46,9,83,13,324,,,
16:06:47,9,83,13,170,,,
16:06:48,9,83,14,259,,,
16:06:50,9,83,13,22,,,
16:06:51,9,83,11,19,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:06:58,9,83,12,19,,,
16:06:59,9,83,13,19,,,
16:07:01,9,83,13,19,,,
16:07:02,9,83,13,19,,,
16:07:03,9,83,14,19,,,
16:07:04,9,83,13,13,,,
16:07:06,9,83,13,20,,,
16:07:07,9,83,13,19,,,
16:07:08,9,83,13,19,,,
16:07:10,9,83,13,20,,,
16:07:11,9,83,13,168,,,
16:07:12,9,83,13,20,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:07:25,9,83,13,122,,,
16:07:26,9,84,12,20,,,
16:07:28,9,83,14,367,,,
16:07:29,9,84,13,20,,,
16:07:30,9,84,13,20,,,
16:07:32,9,84,13,20,,,
16:07:33,9,84,13,225,,,
16:07:34,9,84,13,96,,,
16:07:35,9,84,13,20,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:07:42,9,84,14,454,,,
16:07:43,9,84,12,20,,,
16:07:45,9,84,13,20,,,
16:07:46,9,84,14,20,,,
16:07:47,9,84,13,163,,,
16:07:49,9,84,13,63,,,
16:07:50,9,84,13,20,,,
16:07:51,9,84,12,21,,,
16:07:53,9,84,13,235,,,
16:07:54,9,84,13,21,,,
16:07:55,9,84,13,20,,,
16:07:56,9,84,11,20,,,
16:07:58,9,84,12,20,,,
16:07:59,9,84,13,20,,,
16:08:00,9,84,13,20,,,
16:08:02,9,84,13,21,,,
16:08:03,9,84,13,21,,,
16:08:04,9,84,13,22,,,
16:08:06,9,84,13,23,,,
16:08:07,9,84,12,19,,,
16:08:08,9,84,12,21,,,
16:08:09,9,84,13,21,,,
16:08:11,9,84,13,21,,,
16:08:12,9,84,13,21,,,
16:08:13,9,84,13,21,,,
16:08:15,9,84,13,82,,,
16:08:16,9,84,13,21,,,
16:08:17,9,84,13,20,,,
16:08:19,9,84,12,12,,,
16:08:20,9,84,13,143,,,
16:08:21,9,84,12,20,,,
16:08:22,9,84,13,21,,,
16:08:24,9,84,13,21,,,
16:08:25,9,84,13,20,,,
16:08:26,9,84,13,94,,,
16:08:28,9,84,13,21,,,
16:08:29,9,84,12,22,,,
16:08:30,9,84,12,21,,,
16:08:32,9,84,12,22,,,
16:08:33,9,84,13,21,,,
16:08:34,9,84,12,21,,,
16:08:36,9,84,13,21,,,
16:08:37,9,84,12,21,,,
16:08:38,9,84,13,21,,,
16:08:39,9,84,13,21,,,
16:08:41,9,84,13,21,,,
16:08:42,9,84,13,82,,,
16:08:43,9,84,13,22,,,
16:08:45,9,84,12,22,,,
16:08:46,9,84,12,21,,,
16:08:47,9,84,13,21,,,
16:08:49,9,84,12,22,,,
16:08:50,9,84,13,115,,,
16:08:51,9,84,13,22,,,
16:08:52,9,84,13,21,,,
16:08:54,9,84,13,21,,,
16:08:55,9,84,13,22,,,
16:08:56,9,84,13,21,,,
16:08:58,9,84,13,22,,,
16:08:59,9,84,12,21,,,
16:09:00,9,84,13,22,,,
16:09:01,9,84,12,22,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:09:10,9,84,13,22,,,
16:09:12,9,84,12,22,,,
16:09:13,9,84,13,21,,,
16:09:14,9,84,13,22,,,
16:09:16,9,84,12,22,,,
16:09:17,9,84,13,22,,,
16:09:18,9,84,12,22,,,
16:09:20,9,84,12,22,,,
16:09:21,9,84,13,26,,,
16:09:22,9,84,12,22,,,
16:09:23,9,84,13,65,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:09:31,9,84,12,23,,,
16:09:33,9,84,13,22,,,
16:09:34,9,84,13,23,,,
16:09:35,9,84,12,156,,,
16:09:37,9,84,13,22,,,
16:09:38,9,84,13,23,,,
16:09:39,9,84,12,23,,,
16:09:40,9,84,13,22,,,
16:09:42,9,84,12,23,,,
16:09:43,9,84,12,22,,,
16:09:44,9,84,12,23,,,
16:09:46,9,84,12,23,,,
16:09:47,9,84,12,23,,,
16:09:48,9,84,12,23,,,
16:09:50,9,84,12,23,,,
16:09:51,9,84,11,22,,,
16:09:52,9,84,12,23,,,
16:09:54,9,84,11,23,,,
16:09:55,9,84,13,23,,,
16:09:56,9,84,14,24,,,
16:09:57,9,84,13,24,,,
16:09:59,9,84,13,157,,,
16:10:00,9,84,13,23,,,
16:10:01,9,84,12,23,,,
16:10:03,9,84,13,23,,,
16:10:04,9,84,12,23,,,
16:10:05,9,84,12,578,,,
16:10:07,9,84,12,23,,,
16:10:08,9,84,12,23,,,
16:10:09,9,84,12,23,,,
16:10:10,9,84,11,155,,,
16:10:12,9,84,12,23,,,
16:10:13,9,84,11,23,,,
16:10:14,9,84,12,23,,,
16:10:16,9,84,11,22,,,
16:10:17,9,84,11,23,,,
16:10:18,9,84,13,24,,,
16:10:20,9,84,11,24,,,
16:10:21,9,84,11,23,,,
16:10:22,9,84,12,24,,,
16:10:23,9,84,11,83,,,
16:10:25,9,84,13,66,,,
16:10:26,9,84,12,23,,,
16:10:27,9,84,12,25,,,
16:10:29,9,84,11,23,,,
16:10:30,9,84,13,24,,,
16:10:31,9,84,12,23,,,
16:10:33,9,84,12,24,,,
16:10:34,9,84,11,89,,,
16:10:35,9,84,12,24,,,
16:10:36,9,84,11,23,,,
16:10:38,9,84,12,12,,,
16:10:39,9,84,12,172,,,
16:10:40,9,84,12,24,,,
16:10:42,9,84,12,24,,,
16:10:43,9,84,12,24,,,
16:10:44,9,84,12,23,,,
16:10:46,9,84,12,24,,,
16:10:47,9,84,12,772,,,
16:10:48,9,84,12,325,,,
16:10:49,9,84,12,628,,,
16:10:51,9,84,12,98,,,
16:10:52,9,84,12,24,,,
16:10:53,9,84,11,24,,,
16:10:55,9,85,12,24,,,
16:10:56,9,85,12,56,,,
16:10:57,9,85,12,455,,,
16:10:59,9,85,11,25,,,
16:11:00,9,85,11,24,,,
16:11:01,9,85,12,24,,,
16:11:02,9,85,12,24,,,
16:11:04,9,85,12,24,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:11:11,9,85,12,25,,,
16:11:12,9,85,11,25,,,
16:11:14,9,85,12,566,,,
16:11:15,9,85,12,24,,,
16:11:16,9,85,11,25,,,
16:11:17,9,85,11,425,,,
16:11:19,9,85,11,249,,,
16:11:20,9,85,11,771,,,
16:11:21,9,85,11,531,,,
16:11:23,9,85,11,25,,,
16:11:24,9,85,11,25,,,
16:11:25,9,85,10,25,,,
16:11:27,9,85,11,26,,,
16:11:28,9,85,11,25,,,
16:11:29,9,85,12,75,,,
16:11:30,9,85,11,25,,,
16:11:32,9,85,10,24,,,
16:11:33,9,85,11,25,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:11:52,9,85,12,26,,,
16:11:53,9,86,12,26,,,
16:11:55,9,86,11,25,,,
16:11:56,9,86,11,25,,,
16:11:57,9,86,11,26,,,
16:11:59,9,86,12,26,,,
16:12:00,9,86,11,26,,,
16:12:01,9,86,11,342,,,
16:12:02,9,86,11,25,,,
16:12:04,9,86,11,286,,,
16:12:05,9,86,11,773,,,
16:12:06,9,86,11,773,,,
16:12:08,9,86,11,765,,,
16:12:09,9,86,11,25,,,
16:12:10,9,86,11,382,,,
16:12:12,9,86,11,25,,,
Timestamp,Temperature,Humid,AQ_value,Sound_value,,,
16:12:18,9,86,11,565,,,
16:12:19,9,86,10,24,,,
16:12:21,9,86,11,238,,,
16:12:22,9,86,11,25,,,
16:12:23,9,86,11,25,,,
16:12:25,9,86,10,26,,,
16:12:26,9,86,10,26,,,
16:12:27,9,86,11,773,,,
16:12:28,9,86,11,25,,,
16:12:30,9,86,11,27,,,
16:12:31,9,86,11,26,,,
16:12:32,9,86,11,27,,,
16:12:34,9,86,11,38,,,
16:12:35,9,86,10,27,,,
16:12:36,9,86,11,26,,,
16:12:38,9,86,11,107,,,
16:12:39,9,86,11,26,,,
16:12:40,9,86,11,277,,,
16:12:41,9,86,11,26,,,
16:12:43,9,86,10,86,,,
16:12:44,9,86,11,26,,,
16:12:45,9,86,11,26,,,
16:12:47,9,86,10,26,,,
16:12:48,9,86,11,26,,,
16:12:49,9,86,10,26,,,
16:12:51,9,86,11,526,,,
16:12:52,9,86,9,65,,,
16:12:53,9,86,11,94,,,
16:12:54,9,86,10,26,,,
16:12:56,9,86,11,207,,,
16:12:57,9,86,11,26,,,
16:12:58,9,86,10,27,,,
16:13:00,9,86,11,27,,,
16:13:01,9,86,10,26,,,
16:13:02,9,86,11,27,,,
16:13:04,9,86,11,179,,,
16:13:05,9,86,11,27,,,
16:13:06,9,86,11,167,,,
16:13:08,9,86,11,225,,,
16:13:09,9,86,11,26,,,
16:13:10,9,86,11,25,,,
16:13:11,9,86,11,26,,,
16:13:13,9,86,11,29,,,
16:13:14,9,86,10,10,,,
16:13:15,9,86,11,27,,,
16:13:17,9,86,11,27,,,
16:13:18,9,86,11,27,,,
16:13:19,9,86,10,26,,,
16:13:21,9,86,10,27,,,
16:13:22,9,86,11,28,,,
16:13:23,9,86,11,27,,,
16:13:24,9,86,10,27,,,
16:13:26,9,86,10,27,,,
16:13:27,9,86,10,27,,,
16:13:28,9,86,11,27,,,
16:13:30,9,86,11,26,,,
16:13:31,9,86,11,27,,,
16:13:32,9,86,11,28,,,
16:13:34,9,86,10,158,,,
16:13:35,9,86,11,27,,,
16:13:36,9,86,11,27,,,
16:13:37,9,86,11,26,,,
16:13:39,9,86,11,27,,,
16:13:40,9,86,11,27,,,
16:13:41,9,86,10,28,,,
16:13:43,9,86,11,27,,,
16:13:44,9,86,11,27,,,
16:13:45,9,86,11,27,,,
16:13:47,9,86,10,253,,,
16:13:48,9,86,11,26,,,
16:13:49,9,86,11,81,,,
16:13:50,9,86,11,28,,,
16:13:52,9,86,10,27,,,
16:13:53,9,86,11,27,,,
16:13:54,9,86,11,106,,,
16:13:56,9,86,11,83,,,
16:13:57,9,86,11,90,,,
16:13:58,9,86,10,63,,,
16:14:00,9,86,11,27,,,
16:14:01,9,86,11,28,,,
16:14:02,9,86,10,62,,,
16:14:03,9,86,11,27,,,
16:14:05,9,86,9,27,,,
16:14:06,9,86,11,277,,,
16:14:07,9,86,10,27,,,
16:14:09,9,86,10,208,,,
16:14:10,9,86,10,28,,,
16:14:11,9,86,10,28,,,
16:14:13,9,86,11,27,,,
16:14:14,9,86,11,27,,,
16:14:15,9,86,11,28,,,
16:14:17,9,86,10,28,,,
16:14:18,9,86,11,95,,,
16:14:19,9,86,10,105,,,
16:14:20,9,86,11,28,,,
16:14:22,9,86,11,247,,,
16:14:23,9,86,11,28,,,
16:14:24,9,86,11,27,,,
16:14:26,9,86,11,29,,,
16:14:27,9,86,11,419,,,
16:14:28,9,86,11,28,,,
16:14:30,9,86,10,28,,,
16:14:31,9,86,10,79,,,
16:14:32,9,86,11,223,,,
16:14:33,9,86,9,175,,,
16:14:35,9,86,11,27,,,
16:14:36,9,86,11,28,,,
16:14:37,9,86,11,237,,,
16:14:39,9,86,11,29,,,
16:14:40,9,86,11,28,,,
16:14:41,9,86,11,28,,,
16:14:43,9,86,11,137,,,
16:14:44,9,86,11,776,,,
16:14:45,9,86,11,28,,,
